coucode,indcode,emp,emp_tele
40,10,0.111456027025612,0.0250556775541938
40,11,0.110674620310541,0.024880014781942
40,12,0.0725417978859723,0.0163076322163785
40,13,0.10476857645695,0.0235523169053391
40,14,0.0737852836168333,0.0165871718549889
40,15,0.17434600534837,0.0391935493256608
40,16,0.568744298332502,0.210444139243892
40,17,0.0648965628174686,0.0120447506529344
40,18,0.0780309640635081,0.0111923900416401
40,19,0.0875701977459228,0.0453221795508768
40,20,0.0861173967695096,0.0123522694558862
40,21,0.112213402835639,0.00396853153935841
40,22,0.14506070213318,0.0270022974020915
40,23,0.19500883106722,0.0362998825669331
40,24,0.186985853485804,0.034806446898155
40,25,0.126065075802973,0.0234663600740319
40,26,0.727545131789146,0.521695311636003
40,27,0.611136324270359,0.465704252944065
40,28,0.139641924056563,0.0583855160559689
40,29,0.177694161836022,0.142645289630585
40,30,0.895533620637264,0.371445957461235
40,31,0.0230840734125105,0.0190781776026364
40,32,0.989595625000965,0.249894215848559
40,33,0.0694745113917929,0.0206682188340117
40,34,8.80286623972231e-08,2.74958239655002e-08
41,1,0.871885331603228,0.0666068592579499
41,2,0.370976488621135,0.0944062642628544
41,3,0.883008142099614,0.19850310365981
41,4,0.0582070729624193,0.01308513940825
41,5,0.0906125811316342,0.0203700030924818
41,6,0.296970200763903,0.0667598674752214
41,7,0.420702597081671,0.0945753127936994
41,8,0.758392511526649,0.170489104406713
41,9,0.277571194972356,0.062398907848756
41,10,0.16584991685212,0.0372836009853615
41,11,0.120223328003316,0.0270265953428519
41,12,0.0737081628676545,0.016569834859622
41,13,0.113940758313084,0.0256142532329538
41,14,0.38968501376051,0.0876024591316291
41,15,0.108764683926877,0.0244506548679456
41,16,0.550229897217767,0.203593526028727
41,17,0.0199635697978307,0.00370522274089679
41,18,0.169115707389995,0.0242571520420556
41,19,0.215882552441095,0.111730566511053
41,20,0.14996814898458,0.0215107174107461
41,21,0.0421304305760736,0.00148998192981272
41,22,0.143854775250973,0.0267778203670318
41,23,0.253741351846087,0.0472326367169127
41,24,0.233864215903103,0.043532610946036
41,25,0.204537435672668,0.0380735828978955
41,26,0.666836328709463,0.478163307148778
41,27,0.561756986034655,0.428075712615707
41,28,0.0579797608197019,0.0242418477053406
41,29,0.260947044603014,0.209477150915019
41,30,0.9947082019209,0.412581205152442
41,31,0.0243749705799158,0.0201450588668916
41,32,0.973539919927135,0.24583980440215
41,33,0.0844199617069305,0.0251143938627806
41,34,2.54449284540973e-08,7.94774400219303e-09
42,1,0.854054323412955,0.0652446761704412
42,2,0.315723231830863,0.0803453905365601
42,3,0.787465006024454,0.177024695771957
42,4,0.0913765544418519,0.0205417467785943
42,5,0.0777759517411972,0.0174842870350131
42,6,0.191518195507999,0.0430539135519947
42,7,0.301480317992027,0.0677737565040627
42,8,0.393902025324955,0.0885504570535069
42,9,0.157994005472398,0.0355175665439991
42,10,0.0554135698067357,0.0124571508087699
42,11,0.105555387403538,0.0237291945664214
42,12,0.0191658920253872,0.00430855489327863
42,13,0.0692446985767805,0.0155664335628837
42,14,0.0353683910231955,0.00795092939105206
42,15,0.268129242312184,0.0602763261665571
42,16,0.447837327015496,0.165706699972865
42,17,0.0260226379812754,0.0048297809962236
42,18,0.140279634240941,0.0201210429752652
42,19,0.133143784816742,0.0689089059620016
42,20,0.0984635221643832,0.0141231389124004
42,21,0.037003719979383,0.0013086710330571
42,22,0.140114982004612,0.0260816772491813
42,23,0.104561755461264,0.0194636285108951
42,24,0.0982194940767503,0.0182830494457999
42,25,0.134717857836094,0.0250770305752632
42,26,0.730493165361478,0.523809235880743
42,27,0.68755921533214,0.52394079359192
42,28,0.029124413171552,0.0121771731830302
42,29,0.140568543990399,0.112842428041974
42,30,0.941028559108839,0.390316171365867
42,31,0.00522058740826683,0.00431463251676473
42,32,0.999654915364162,0.252434403389608
42,33,0.0567003349133251,0.0168679837608587
42,34,6.19427740599812e-09,1.93478756249024e-09
43,1,0.812830618854967,0.0620954300619693
43,2,0.481699512037495,0.122583109236182
43,3,0.8353499420985,0.187789385219382
43,4,0.197881537767281,0.0444844135982497
43,5,0.205739640490899,0.0462509406608505
43,6,0.254084787539026,0.057119087032779
43,7,0.714559005629246,0.160635189646385
43,8,0.734309613753068,0.165075190621263
43,9,0.312930101766335,0.0703477051542184
43,10,0.237137169969601,0.0533092074554839
43,11,0.24110721658756,0.0542016868537657
43,12,0.116223960924785,0.0261275246096244
43,13,0.192372099118814,0.0432458738623153
43,14,0.110766144120582,0.0249005896322584
43,15,0.215271129917192,0.0483936504994267
43,16,0.662379592022663,0.245090638279132
43,17,0.0870775576705585,0.0161615257276163
43,18,0.0832760496080584,0.0119447201444515
43,19,0.209775411978151,0.10856980036311
43,20,0.025499158901833,0.00365747797157542
43,21,0.113311871710056,0.00400737991453435
43,22,0.301963082137394,0.0562088617276939
43,23,0.382373655545208,0.0711768729498998
43,24,0.204794899079998,0.0381215083759377
43,25,0.283247641209435,0.0527250794591919
43,26,0.725294983305873,0.520081814599302
43,27,0.783433667307099,0.597000008467958
43,28,0.119014794994718,0.0497611320597911
43,29,0.323401850588864,0.259613203763478
43,30,0.951665434841847,0.394728093375262
43,31,0.0666865293832262,0.0551140792416263
43,32,0.995606139974896,0.251412000374188
43,33,0.123398744300012,0.0367103301619792
43,34,0.131687763491257,0.0411327795375002
